IndicatorID,IndicatorName,ParentCode,ParentName,AreaCode,AreaName,AreaType,Sex,Age,CategoryType,Category,Timeperiod,Value,LowerCI95.0limit,UpperCI95.0limit,LowerCI99.8limit,UpperCI99.8limit,Count,Denominator,Valuenote,RecentTrend,ComparedtoEnglandvalueorpercentiles,ComparedtoDistrict&UA(pre4/19)valueorpercentiles,TimeperiodSortable,Newdata,Comparedtogoal
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001192,Stockport 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.8405797101449,14.0996400973307,24.7169471519041,NA,NA,39,207,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001193,Stockport 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.2290748898678,19.1140466312097,30.2018169065963,NA,NA,55,227,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001194,Stockport 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.7391304347826,16.8963911151023,27.5103874537563,NA,NA,50,230,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001195,Stockport 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.9838709677419,18.1834334485811,28.6084884901314,NA,NA,57,248,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001196,Stockport 010,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.5901639344262,19.6084371676254,30.3595784379839,NA,NA,60,244,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001197,Stockport 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.8988326848249,13.6955563078021,23.0476283278033,NA,NA,46,257,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001198,Stockport 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.1082251082251,19.9543946651472,31.0763983739112,NA,NA,58,231,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001199,Stockport 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,15.5234657039711,11.733617359176,20.2564809681704,NA,NA,43,277,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001200,Stockport 014,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,31.5789473684211,26.2888958218622,37.3934825538344,NA,NA,84,266,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001201,Stockport 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.0566037735849,18.7974653726642,30.239202280986,NA,NA,51,212,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001202,Stockport 016,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.34375,22.2488539181142,33.1085395761831,NA,NA,70,256,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001203,Stockport 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.6666666666667,12.0602042291245,22.5808055086591,NA,NA,32,192,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001204,Stockport 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.5027322404372,22.242158262817,31.25142773253,NA,NA,97,366,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001205,Stockport 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.5487364620939,19.8513992257577,29.9423382829117,NA,NA,68,277,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001206,Stockport 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.2669683257919,16.3867834279246,27.128971777489,NA,NA,47,221,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001207,Stockport 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.9565217391304,21.6351366920868,33.0350058332902,NA,NA,62,230,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001208,Stockport 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.7226277372263,19.0709345700244,29.1009471170312,NA,NA,65,274,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001209,Stockport 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.1895910780669,16.7293580854695,26.4610937359075,NA,NA,57,269,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001210,Stockport 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.673835125448,23.685123296997,34.2418367405555,NA,NA,80,279,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001211,Stockport 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.7777777777778,13.3357116655355,23.3016438437155,NA,NA,40,225,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001212,Stockport 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.4957264957265,22.151418050605,31.3489422093339,NA,NA,93,351,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001213,Stockport 027,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.6227758007117,20.8712174750529,31.0318514927827,NA,NA,72,281,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001214,Stockport 028,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.0873362445415,15.4110289803983,25.7506521506667,NA,NA,46,229,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001215,Stockport 029,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.7227722772277,22.0093384370505,34.2676912169232,NA,NA,56,202,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001216,Stockport 030,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.9393939393939,14.671352438758,24.0983956345642,NA,NA,50,264,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001217,Stockport 031,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.6,20.5878182225342,31.3506867928435,NA,NA,64,250,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001218,Stockport 032,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.75,13.6741138202094,25.1609019090211,NA,NA,33,176,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001219,Stockport 033,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.5398773006135,18.5701583246105,31.682014854239,NA,NA,40,163,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001220,Stockport 034,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.7339901477833,13.093590798449,23.57287793229,NA,NA,36,203,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001221,Stockport 035,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.2765957446809,16.0319156969947,27.671598306752,NA,NA,40,188,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001222,Stockport 036,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.3098591549296,13.6931491657511,24.0493836809628,NA,NA,39,213,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001223,Stockport 037,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,14.9425287356322,10.4057269542013,20.9938461211609,NA,NA,26,174,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001224,Stockport 038,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.2307692307692,13.3788561807783,26.8489322004175,NA,NA,25,130,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001225,Stockport 039,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.0142348754448,12.1890362796256,20.756118266773,NA,NA,45,281,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001226,Stockport 040,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.2927756653992,16.7768432594857,26.6352484494471,NA,NA,56,263,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001227,Stockport 041,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.0975609756098,11.6979747600356,21.7443595423014,NA,NA,33,205,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000007,Stockport,E02001228,Stockport 042,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.8082191780822,12.4524581908092,24.8145700803958,NA,NA,26,146,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001229,Tameside 001,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.586387434555,15.0051517226808,22.7931344610931,NA,NA,71,382,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001230,Tameside 002,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20,14.9322376394464,26.2568141281367,NA,NA,38,190,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001231,Tameside 003,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.027972027972,17.6131561109217,27.1842511851196,NA,NA,63,286,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001232,Tameside 004,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.3239436619718,22.9496375358686,32.183751864254,NA,NA,97,355,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001233,Tameside 005,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.6593059936909,19.3136930539648,28.6356771384548,NA,NA,75,317,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001234,Tameside 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.2811671087533,18.3720750379605,26.7494459626194,NA,NA,84,377,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001235,Tameside 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.7228464419476,17.1966033641748,27.051223147509,NA,NA,58,267,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001236,Tameside 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.2172284644195,21.3057486446296,31.8033504744687,NA,NA,70,267,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001237,Tameside 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.7491638795987,20.1984726995069,29.9404545834304,NA,NA,74,299,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001238,Tameside 010,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.7967479674797,19.8156036672898,30.5529218026995,NA,NA,61,246,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001239,Tameside 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.1493212669683,23.2133773201853,31.4790372133767,NA,NA,120,442,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001240,Tameside 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.7354085603113,18.9445355444219,29.2998882483461,NA,NA,61,257,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001241,Tameside 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.1194029850746,22.5798128689698,29.9988570688222,NA,NA,140,536,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001242,Tameside 014,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.0697674418605,14.3795758239462,24.8458338782563,NA,NA,41,215,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001243,Tameside 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20,15.2009065152095,25.8523104139945,NA,NA,43,215,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001244,Tameside 016,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.8372093023256,18.0851159378193,30.732415147513,NA,NA,41,172,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001245,Tameside 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.655737704918,16.4909943053073,25.5504658394839,NA,NA,63,305,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001246,Tameside 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.5,22.6010718855317,33.0079499523966,NA,NA,77,280,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001247,Tameside 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.6875,24.4245215294939,35.5510726378071,NA,NA,76,256,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001248,Tameside 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.0633946830266,17.6819211004809,24.8959617186345,NA,NA,103,489,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001249,Tameside 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.6809338521401,20.7252996347036,31.3528705437853,NA,NA,66,257,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001250,Tameside 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.5531914893617,12.7806277474807,23.6251936271221,NA,NA,33,188,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001251,Tameside 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.1437125748503,21.8739460553221,35.396379014533,NA,NA,47,167,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001252,Tameside 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.5833333333333,15.0585862100525,25.0664439197257,NA,NA,47,240,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001253,Tameside 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.8823529411765,19.8827206714089,32.9478638414733,NA,NA,44,170,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001254,Tameside 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.5810055865922,18.8512916766966,31.3788144562673,NA,NA,44,179,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001255,Tameside 027,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.3128834355828,19.0500745954996,28.1973088528653,NA,NA,76,326,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001256,Tameside 028,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.8900634249471,20.2673490367143,27.9334637426797,NA,NA,113,473,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001257,Tameside 029,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.9520958083832,19.6876466895239,28.8089053300585,NA,NA,80,334,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000008,Tameside,E02001258,Tameside 030,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.4311926605505,12.9711348178767,23.0191887425299,NA,NA,38,218,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001259,Trafford 001,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.5069124423963,16.9749802373999,24.5563675044233,NA,NA,89,434,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001260,Trafford 002,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.4244604316547,15.2037166848097,24.4786846512715,NA,NA,54,278,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001261,Trafford 003,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.1238390092879,16.1142825882991,24.835681135281,NA,NA,65,323,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001262,Trafford 004,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.4267515923567,15.4311046714117,24.1614202583476,NA,NA,61,314,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001263,Trafford 005,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.1003717472119,13.0720551736013,22.0551059385518,NA,NA,46,269,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001264,Trafford 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.4047619047619,20.1183112135676,29.2698533156018,NA,NA,82,336,NA,NA,Similar,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001265,Trafford 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.734693877551,12.581912824737,21.9145329152586,NA,NA,41,245,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001266,Trafford 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.7206477732794,21.5895707506249,32.5647382935574,NA,NA,66,247,NA,NA,Similar,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001267,Trafford 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.0183486238532,17.0286529135386,27.9771180327263,NA,NA,48,218,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001268,Trafford 010,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.2648401826484,13.7095228269267,23.9142924471224,NA,NA,40,219,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001269,Trafford 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.25,12.6125346907904,20.688161030323,NA,NA,52,320,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001270,Trafford 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.6666666666667,13.1731076098796,20.8640961826999,NA,NA,60,360,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001271,Trafford 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.8571428571429,18.042061381821,28.510253240384,NA,NA,56,245,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001272,Trafford 014,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.8915662650602,18.6976112749723,27.7056706092629,NA,NA,76,332,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001273,Trafford 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.2701949860724,13.7120241764024,21.5213968434017,NA,NA,62,359,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001274,Trafford 016,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,14.5,10.2893506420044,20.0486675307815,NA,NA,29,200,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001275,Trafford 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.7814207650273,25.3261276604621,34.6567254053016,NA,NA,109,366,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001276,Trafford 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.4776119402985,20.1798631212219,29.3540573750629,NA,NA,82,335,NA,NA,Similar,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001277,Trafford 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.107969151671,18.2681052931153,26.4933257810305,NA,NA,86,389,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001278,Trafford 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.1780821917808,15.4684218201386,23.5297589376867,NA,NA,70,365,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001279,Trafford 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.475073313783,14.7150700884459,22.9374381873085,NA,NA,63,341,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001280,Trafford 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.2727272727273,18.667443669207,28.6144273188061,NA,NA,64,275,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001281,Trafford 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.6666666666667,12.6152739291029,21.696121686141,NA,NA,43,258,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001282,Trafford 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.4251207729469,13.1679058600257,20.2996823528288,NA,NA,68,414,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001283,Trafford 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.3431734317343,13.3001942936726,22.299041440455,NA,NA,47,271,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001284,Trafford 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,13.8790035587189,10.3217475913763,18.4105370835919,NA,NA,39,281,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001285,Trafford 027,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,15.5,11.1396369276893,21.1606905923421,NA,NA,31,200,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000009,Trafford,E02001286,Trafford 028,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.2307692307692,14.694432730937,24.7610344891157,NA,NA,45,234,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001287,Wigan 001,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.0858895705521,16.4013680928919,29.0558338260877,NA,NA,36,163,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001288,Wigan 002,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.3791469194313,15.4964432000099,26.3211181374764,NA,NA,43,211,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001289,Wigan 003,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.5555555555556,20.7210605621193,31.075865816939,NA,NA,69,270,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001290,Wigan 004,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.1342281879195,14.4833627207898,27.2863634472846,NA,NA,30,149,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001291,Wigan 005,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.7557251908397,17.1874596076606,27.1402608853932,NA,NA,57,262,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001292,Wigan 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.7848101265823,17.903816799825,28.5339764972002,NA,NA,54,237,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001293,Wigan 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.2380952380952,14.8595562079372,26.9472692890788,NA,NA,34,168,NA,NA,Similar,Similar,20160000,NA,NA
